block,street_name,postal,latitude,longitude
247,ANG MO KIO AVENUE 3,560247,1.3691,103.8437
252,ANG MO KIO AVENUE 4,560252,1.3737,103.8365
455,ANG MO KIO AVENUE 10,560455,1.363,103.8564
4,HILLVIEW AVENUE,669591,1.3615,103.7614
6,HILLVIEW AVENUE,669592,1.3624,103.7618
33,TAMAN HO SWEE,160033,1.2883,103.8323
114,BUKIT MERAH VIEW,150114,1.2851,103.8219
18,KAMPONG BAHRU HILL,90018,1.276,103.8322
29,HAVENUELOCK ROAD,160029,1.2884,103.8316
111,BUKIT MERAH VIEW,150111,1.285,103.8207
22,OUTRAM PARK,160022,1.2812,103.8379
12,SHORT STREET,188210,1.3023,103.8511
13,SHORT STREET,188213,1.3026,103.8511
322,CLOSEEMENTI AVENUE 5,,,
314,CLOSEEMENTI AVENUE 4,,,
313,CLOSEEMENTI AVENUE 4,,,
401,CLOSEEMENTI AVENUE 1,,,
1,JALAN PASAR BARU,402001,1.3205,103.8864
59,SIMS DRIVE,380059,1.3175,103.8798
3,TEBAN GARDENS ROAD,600003,1.3217,103.7432
5,TEBAN GARDENS ROAD,600005,1.3225,103.742
10,TEBAN GARDENS ROAD,600010,1.324,103.741
8,YUNG KUANG ROAD,610008,1.3342,103.7202
10,YUNG KUANG ROAD,610010,1.3355,103.721
145,HU CHING ROAD,610145,1.3375,103.723
167,BOON LAY DRIVE,640167,1.3444,103.7126
168,BOON LAY DRIVE,640168,1.345,103.712
169,BOON LAY DRIVE,640169,1.3455,103.713
170,BOON LAY DRIVE,640170,1.346,103.7135
172,BOON LAY DRIVE,640172,1.347,103.714
220,BOON LAY AVENUE,640220,1.349,103.715
20,UPPER BOON KENG ROAD,380020,1.3136,103.8722
53,TANGLIN HALT ROAD,141053,1.2991,103.7998
54,TANGLIN HALT ROAD,141054,1.2995,103.8
96,MARGARET DRIVE,140096,1.2983,103.8059
24,DOVER CRESCENT,130024,1.3056,103.7822
173,STREETIRLING ROAD,,,
172,STREETIRLING ROAD,,,
52,TANGLIN HALT ROAD,141052,1.2985,103.799
77,COMMONWEALTH DRIVE,140077,1.301,103.7975
79,COMMONWEALTH DRIVE,140079,1.302,103.798
78,COMMONWEALTH DRIVE,140078,1.3015,103.797
36,DOVER ROAD,130036,1.304,103.7845
5,SELETAR WESTREET FARMWAY 6,,,
166,LORONG 1 TOA PAYOH,310166,1.3312,103.8475
30,LORONG 5 TOA PAYOH,310030,1.334,103.851
1A,WOODLANDS CENTRE ROAD,731001,1.441874048,103.770681
248,ANG MO KIO AVENUE 2,560248,1.3695,103.844
454,ANG MO KIO AVENUE 10,560454,1.3625,103.856
